Full TOI ID,Label,pl_trandep,st_tmag,st_dist,st_teff,st_logg,st_rad
1028.01,0,0.000880417,0.211726015,0.018597164,0.301896733,0.917127008,0.189551682
1061.01,0,0.000550225,0.349973539,0.104169241,0.448366702,0.82472016,0.350196732
1073.01,1,0.084989118,0.647501323,0.235190588,0.258517738,0.860509442,0.287199518
1085.01,0,0.031212923,0.4953731,0.347358046,0.54970144,0.831132293,0.366434992
1127.01,0,0.006213808,0.167150525,0.139032861,0.930189673,0.762010389,0
1132.01,0,0.000657967,0.311778937,0.224237921,0.856866877,0.808545375,0.522703122
1140.01,0,0.008615058,0.283707568,0.096489624,0.521513874,0,0.393463339
1141.01,0,0.027037894,0.283276631,0.076140753,0.51329473,0.847324529,0.321060341
1153.01,0,0.00373607,0.249485144,0.115091403,0.624569688,0.816301205,0.484916281
1179.01,0,0.006550999,0.379972783,0.06761837,0.343501915,0.886103684,0.222614952
118.01,1,0.003898812,0.307976109,0.073663301,0.459079733,0.846864996,0.3094862
1183.01,0,0.032490857,0.366099645,0.088287795,0.372954004,0,0.305778454
120.01,1,0.005486371,0.151266349,0.062241534,0.440340675,0.730987065,0.714469112
1229.01,0,0.027199954,0.428940803,0.199141121,0.5368528,0.768213115,0.571219736
123.01,1,0.00730853,0.209463975,0.126327235,0.564805058,0.828256819,0.378778828
125.01,1,0.002287458,0.3850533,0.086872756,0.383210397,0.866853711,0.25826991
125.02,1,0.002260375,0.3850533,0.086872756,0.383210397,0.866853711,0.25826991
1250.01,0,0.001221406,0.13529901,0.051910655,0.637688795,0.860509442,0.454823516
1256.01,0,0.060393787,0.639253043,0,0,1,0.044858554
127.01,1,0.12811973,0.682029183,0.109687033,0.079381805,0.860509442,0.287199518
1270.01,0,0.103907512,0.480653209,0.133867851,0.366104689,0.878347853,0.237817858
1276.01,0,0.021012812,0.56211537,0.019180779,0.030382859,0.978070388,0.060672908
1284.01,0,0.004494336,0.561419823,0.08623681,0.155075518,0.908399759,0.160944025
1285.01,0,0.002800418,0.44045513,0.032848147,0.097295399,0.913452683,0.1522818
1286.01,0,0.001787348,0.382543283,0.218060716,0.635054443,0.811550759,0.449929636
1289.01,0,0.007376741,0.596733953,0.06978625,0.083245522,0.938341144,0.110919326
131.01,0,0.021049143,0.359212217,0,0.211099403,0.841889631,0.259371033
1338.01,1,0.005769698,0.482550843,0.312119742,0.483175306,0.698024784,0.888175996
1340.01,0,0.004363546,0.430808195,0.163239493,0.519318581,0.869186278,0.283633361
135.01,1,0.023259823,0.311113631,0.153981899,0.687741482,0.820985727,0.444556133
136.01,1,0.010790963,0.515491041,0.011643057,0.012469266,0.988300329,0.051408714
138.01,0,0.008569728,0.337831708,0.100506097,0.482964524,0.844575087,0.319133232
1409.01,0,0.006429354,0.247297195,0.065106187,0.551457675,0,0.786926678
141.01,1,0.000464692,0.172268844,0.03761571,0.495835975,0.860509442,0.34161521
1412.01,0,0.009760273,0.453186664,0.063410252,0.219784017,0.895302099,0.189789196
1418.01,0,0,0.12566266,0.125990097,0.966455919,0.741123936,0.846850857
1421.01,0,0.108194884,0.408452408,0.467247597,0.493150685,0.860509442,0.287199518
1429.01,0,0.002337575,0.494480986,0.340465891,0.506260959,0.80005274,0.423021913
144.01,1,0.000625062,0,0.014291346,0.523006674,0.860509442,0.287199518
1457.01,0,0.006061569,0.151893853,0.032265236,0.600807868,0,0
1460.01,0,0.018749763,0.363816436,0.117413037,0.490691956,0.860509442,0.324018496
1461.01,0,0.046528235,0.474415967,0.281567729,0.539866526,0.827797286,0.369134668
1608.01,0,0.006774451,0.175604445,0.078718877,0.541921355,0.744559769,0.611166317
1635.01,0,0.238240893,0.630475542,0.070143068,0.092026695,0.950089289,0.111777765
1637.01,0,0.024181977,0.419029258,0.292896645,0.62512117,0.802168143,0.471874551
1644.01,0,0.015157914,0.356460271,0.12788542,0.535124693,0.860509442,0.354975732
1645.01,0,0.041304899,0.313585091,0.114715154,0.566561293,0.829703281,0.376050432
1688.01,0,0.022643901,0.430536025,0.36975931,0.504214963,0.720846316,0.675751745
1729.01,0,1,1,0.118415062,0.493150685,0.860509442,0.287199518
174.01,1,0.001645636,0.275640735,0.030533319,0.323322796,0.849263487,0.210917028
174.02,1,0.001433164,0.275640735,0.030533319,0.323322796,0.849263487,0.210917028
175.01,1,0.004114857,0.325623346,0.008306725,0.087284861,0.95786451,0.089893449
175.02,1,0.003814931,0.325623346,0.008306725,0.087284861,0.95786451,0.089893449
175.03,1,0.001522456,0.325623346,0.008306725,0.087284861,0.95786451,0.089893449
180.01,0,0.00617884,0.333628185,0.207069719,0.546188971,0.732255144,0.656733393
182.01,0,0.021732345,0.341543812,0.093036037,0.456094134,0.837755773,0.325977196
184.01,0,0.054466253,0.373319725,0.193553711,0.598524763,0.823770071,0.403446394
187.01,0,0.013016668,0.302752022,0.144342582,0.659114858,0.813454815,0.454688532
188.01,0,0.000745236,0.329734634,0.164901714,0.591552477,0.810484332,0.46100405
189.01,0,0.013106196,0.389990172,0.142269694,0.541271514,0.852009051,0.320916741
200.01,1,0.008231774,0.207809783,0.034466407,0.428872497,0.860509442,0.34276688
207.01,0,0.109760091,0.632645347,0.758368598,0.525289779,0.835946725,0.347583216
211.01,0,0.004711689,0.331533984,0.094899915,0.50965406,0.843799504,0.312676987
216.01,1,0.041945206,0.489105617,0.139192434,0.360690204,0.904229061,0.205407393
216.02,1,0.00845226,0.489105617,0.139192434,0.360690204,0.904229061,0.205407393
217.01,0,0.001065103,0.274408407,0.111089557,0.58061117,0.791391415,0.479611706
219.01,0,0.049524986,0.575852423,0.884810037,0.593958553,0.823033267,0.403239611
236.01,0,0.054522275,0.467815831,0.393400396,0.605813137,0.81242329,0.423501537
242.01,0,0.058771664,0.564844636,0.451724408,0.546364594,0.831779905,0.363766909
243.01,0,0.035075165,0.497134649,0.55473205,0.539866526,0.833051861,0.358643269
257.01,1,0.002926737,0.145399562,0.060155036,0.54056902,0,0.568655045
258.01,0,0.0079106,0.452695245,0.415011616,0.615133443,0.826699836,0.610189839
270.01,1,0.009044449,0.407703939,0.017583795,0.101685985,0.938420641,0.1191878
270.02,1,0.007322499,0.407703939,0.017583795,0.101685985,0.938420641,0.1191878
270.03,1,0.00218173,0.407703939,0.017583795,0.101685985,0.938420641,0.1191878
273.01,0,0.006860629,0.482014062,0.083040652,0.234035844,0.886103684,0.190051409
275.01,0,0.023926938,0.45026839,0.113317324,0.464348437,0.848526683,0.307613659
276.01,0,0.012428046,0.419634082,0.275641617,0.596066034,0.807027171,0.444449869
390.01,0,0.005941434,0.362014818,0.130870378,0.588243759,0.814052014,0.301878285
396.01,1,0.000686037,0.060474786,0.025002933,0.585934327,0.860509442,0.374749418
396.02,1,0.00042439,0.060474786,0.025002933,0.585934327,0.860509442,0.374749418
399.01,0,0.001784137,0.42140319,0.083312083,0.312750229,0.847324529,0.282048881
402.01,1,0.000894636,0.242708097,0.035055655,0.386933649,0.848598424,0.25493696
402.02,1,0.001365145,0.242708097,0.035055655,0.386933649,0.848598424,0.25493696
408.01,0,0.002171789,0.340666818,0.086037343,0.461538462,0.860408616,0.286082024
412.01,0,0.001945064,0.278785817,0.360391424,1,0.736964872,0.881260231
414.01,0,0.013672276,0.306372571,0.090052487,0.492051323,0.680574164,0.371018697
450.01,0,0.131681791,0.553443714,0.041853787,0.014401124,0.860509442,0.287199518
455.01,1,0.005736755,0.282568988,0.005373307,0.103617843,0.964416248,0.077831069
456.01,0,0.042200071,0.803235806,0.030880625,0.493150685,0.860509442,0.287199518
459.01,0,0.001540071,0.33582067,0.224450685,0.629991205,0.766245073,0.588150148
467.01,0,0.004151777,0.390965449,0.118509711,0.512469266,0.870120855,0.280547402
472.01,0,0.191227784,0.544862781,0,0.056550755,0.860509442,0.287199518
478.01,0,0.040605624,0.452551599,0.269488662,0.590094837,0.826139477,0.39422729
482.01,0,0.033756379,0.603205564,0.135965848,0.126448894,0.92700018,0.140153365
485.01,0,0.003722674,0.369705905,0.220746865,0.546540218,0.831745004,0.363907637
496.01,0,0.052474774,0.546200953,0.619037711,0.657715101,0.814362248,0.444409661
497.01,0,0.02705286,0.614334316,0.04406724,0.06340007,0.959442821,0.086734254
498.01,0,0.002258144,0.338363953,0.147342402,0.570073762,0.827279584,0.38315862
506.01,0,0.001559515,0.401912754,0.209081594,0.405338953,0.86177752,0.27142135
513.01,0,0.038459573,0.726098133,0.148798429,0.051633298,0.966659622,0.07725667
516.01,0,0.080145802,0.681076586,0.117724361,0.024060414,0.982231391,0.058014303
517.01,0,0.02433802,0.614704771,0.325573955,0.447839831,0.852158351,0.297429564
528.01,0,0.050466853,0.624638996,0.15046112,0.174394099,0.908533547,0.176053304
529.01,0,0.198191164,0.683012021,0.049319624,0.00860555,0.990274188,0.049398317
531.01,0,0.012010576,0.658070613,0.130869518,0.086055497,0.946806634,0.105689422
543.01,0,0.077388221,0.751115143,0,0.019845451,0.98489358,0.055429507
549.01,0,0.046917156,0.690005292,0.063089463,0.006498068,0.990760866,0.048536718
550.02,0,0.049472576,0.302555379,0.048507208,0.369511767,0.913249092,0.192581349
553.01,0,0.001941959,0.374688138,0.084604313,0.437829294,0.886152158,0.241205664
556.01,0,0.001568963,0.468896953,0.114912274,0.367053038,0.895798472,0.203177863
562.01,1,0.002649413,0.274857488,0.007385588,0.093607306,0.951200312,0.103104627
565.01,0,0.041304325,0.583873894,0.773461566,0.572356867,0.82685883,0.385068497
566.01,0,0.005798066,0.568503818,0.065385596,0.071654373,0.954977401,0.093339843
572.01,0,0.033298847,0.562077569,0.51690381,0.640850018,0.815800954,0.441316523
576.01,1,0.006978804,0.284500643,0.089308594,0.586757991,0.838855162,0.36424366
577.01,0,0.0518661,0.552755727,0.532495052,0.767298911,0.803201607,0.52116086
621.01,0,0.014636905,0.22887276,0.144026564,0.856691254,0.792442331,0.588632643
623.01,0,0.014375892,0.384508959,0.215405856,0.605900948,0.815541134,0.426965163
632.01,0,0.01323703,0.395426023,1,0.355655093,0.457594025,0.244930067
633.01,0,0.028947336,0.665169729,0.091125695,0.051808922,0.860509442,0.287199518
634.01,0,0.000525585,0.304264005,0.072618956,0.509308044,0.860887539,0.295579999
635.01,0,0.000404387,0.226967566,0.045951846,0.516684229,0.865715543,0.289023234
636.01,0,0.096348279,0.725636955,0.124115112,0.05374078,0.965224793,0.078979867
638.01,0,0.000673419,0.288583957,0.075590382,0.537056551,0.85621465,0.311680404
639.01,0,0.424997754,0.76676495,0.125812533,0.110467158,0.934358525,0.126654987
643.01,0,0.099689887,0.649822333,0.068658021,0.06796628,0.956792266,0.090467848
653.01,0,0.000858723,0.258410826,0.167353979,0.541271514,0.673444617,0.926520003
657.01,1,0.023717339,0.554509715,0.439808825,0.553213909,0.830455597,0.369269652
662.01,0,0.000598312,0.234308611,0.068263077,0.598524763,0.860509442,0.377288262
668.01,0,0.070379565,0.471543056,0.269189071,0.559711978,0.848664349,0.333720095
670.01,0,0.003019341,0.457420428,0.149790756,0.476993326,0.870153818,0.272992906
671.01,0,0.035613104,0.304868829,0.218818689,0.874077977,0.816506735,0.51567535
673.01,0,0.043154683,0.517849853,0.530186716,0.551808922,0.830725112,0.368132342
677.01,1,0.0205611,0.314961896,0.110928419,0.610115911,0.84903469,0.351506361
679.01,0,0.016858633,0.369311257,0.250835804,0.646821215,0.756193516,0.586395359
694.01,0,0.034308429,0.465268012,0.175125351,0.418503681,0.864569619,0.279009449
695.01,0,0.001741269,0.426672715,0.11267512,0.45995785,0.849478711,0.304913984
701.01,0,0.002412598,0.443078551,0.170227861,0.503161222,0.848707006,0.316175077
708.01,0,0.000771088,0.435238527,0.167986796,0.64348437,0.892796966,0.280054281
735.01,0,0.001173881,0.333870114,0.095239399,0.411766789,0.7523156,0.369697579
749.01,0,0.118383235,0.667709987,0.18157164,0.110642782,0.93397655,0.126942187
753.01,0,0.054155533,0.695456264,0.467570654,0.45995785,0.849478711,0.304913984
764.01,0,0.032951381,0.458418387,0.617439632,0.642781876,0.815539195,0.442784112
768.01,0,0.0564478,0.542904665,0.367641836,0.524060414,0.836192973,0.34668141
792.01,0,0.004536087,0.501179406,0.16834036,0.375128202,0.881120562,0.240043367
803.01,0,0.001394118,0.319460195,0.315839207,0.421145065,0.644391274,1
831.01,0,0.013150045,0.280063506,0.067318075,0.498068142,0.841453365,0.328780264
909.01,0,0.000611569,0.147123308,0.040535431,0.542160179,0.831812867,0.453338694
